[03-25 16:16:53]: training starts
[03-25 16:16:53]: Fold1 starts training
[03-25 16:16:53]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000100', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.001000', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000010', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000100', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.001000', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000010', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000100', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.001000', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000010', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000100', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.001000', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000010', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000100', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.001000', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000010', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000100', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.001000', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000010', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000100', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.001000', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000010', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -rank H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x000000000238A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000100', mode 'r' at 0x000000000238A8A0>
