[03-17 14:28:51]: training starts
[03-17 14:28:51]: Fold1 starts training
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -round 300 -measure MAP', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 1', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 2', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 3', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 4', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 5', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 6', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 7', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 8', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 9', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 10', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 11', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 12', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 13', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 14', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 15', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 16', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 17', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 18', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 19', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 20', mode 'r' at 0x000000000234B390>
