pars
c

H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 10000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 10000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 20000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 20000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 30000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 30000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 40000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 40000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 50000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 50000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 60000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 60000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 70000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 70000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 80000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 80000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 90000 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x00000000023DA780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x00000000023DA780>
