[03-25 15:33:13]: training starts
[03-25 15:33:13]: Fold1 starts training
[03-25 15:33:13]: ROUND 500
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -round 500 -measure MAP', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -output H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 1', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 1 -measure MAP', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -output H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 51', mode 'r' at 0x00000000022E99C0>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 1 -measure MAP', mode 'r' at 0x00000000022E99C0>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -output H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 101', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 101 -measure MAP', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -output H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 151', mode 'r' at 0x00000000022E99C0>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 101 -measure MAP', mode 'r' at 0x00000000022E99C0>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\model -output H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 201', mode 'r' at 0x00000000022E9930>
<open file 'H:\zhangyaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data H:\zhangyaogong\letor40\datasets\Mq2008\Fold1\train.txt -model H:\zhangyaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 101 -measure MAP', mode 'r' at 0x00000000022E9930>
