[12-26 17:19:46]: training starts
[12-26 17:19:46]: Fold1 starts training
[12-26 17:19:46]: ROUND 100
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -round 100 -measure MAP', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 1', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 11', mode 'r' at 0x000000000232E390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 21', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 31', mode 'r' at 0x000000000232E390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 41', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 51', mode 'r' at 0x000000000232E390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 61', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 71', mode 'r' at 0x000000000232E390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 81', mode 'r' at 0x000000000232E300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\score -round 91', mode 'r' at 0x000000000232E390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\model -round 91 -measure MAP', mode 'r' at 0x000000000232E390>
