[03-26 11:12:54]: training starts
[03-26 11:12:54]: Fold1 starts training
[03-26 11:12:54]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000100', mode 'r' at 0x000000000237A660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.001000', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000010', mode 'r' at 0x000000000237A660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000100', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.001000', mode 'r' at 0x000000000237A660>
