<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 1', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 2', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 3', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 4', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 5', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 6', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 7', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 8', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 9', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 10', mode 'r' at 0x00000000023C4300>
